# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-01-10T02:37:58.574Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-01-10T02:37:58.507Z)
- Total URLs: 18908
- Categories: homepage(1), tokens(18801), chains(99), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/?token=EAGLE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EAGLEJAK
- https://www.defi.garden/?token=EAGLEJAK&chain=Solana
- https://www.defi.garden/?token=EAGLEJAK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EAI
- https://www.defi.garden/?token=EAI&chain=Base
- https://www.defi.garden/?token=EAI&chain=Ethereum
- https://www.defi.garden/?token=EAI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EARNAUSD
- https://www.defi.garden/?token=EARNAUSD&chain=Monad
- https://www.defi.garden/?token=EARNAUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EARNETH
- https://www.defi.garden/?token=EARNETH&chain=Ethereum
- https://www.defi.garden/?token=EARNETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EARNM
- https://www.defi.garden/?token=EARNM&chain=Base
- https://www.defi.garden/?token=EARNM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EASY
- https://www.defi.garden/?token=EASY&chain=Base
- https://www.defi.garden/?token=EASY&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EAT
- https://www.defi.garden/?token=EAT&chain=Base
- https://www.defi.garden/?token=EAT&chain=Solana
- https://www.defi.garden/?token=EAT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EBABY
- https://www.defi.garden/?token=EBABY&chain=Osmosis
- https://www.defi.garden/?token=EBABY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EBTC
- https://www.defi.garden/?token=EBTC&chain=Base
- https://www.defi.garden/?token=EBTC&chain=Ethereum
- https://www.defi.garden/?token=EBTC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EBULL
- https://www.defi.garden/?token=EBULL&chain=Ethereum
- https://www.defi.garden/?token=EBULL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EBUSD
- https://www.defi.garden/?token=EBUSD&chain=Ethereum
- https://www.defi.garden/?token=EBUSD&chain=Plasma
- https://www.defi.garden/?token=EBUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EBUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ECFX
- https://www.defi.garden/?token=ECFX&chain=Ethereum
- https://www.defi.garden/?token=ECFX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ECFX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ECHO
- https://www.defi.garden/?token=ECHO&chain=Aptos
- https://www.defi.garden/?token=ECHO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ECLP
- https://www.defi.garden/?token=ECLP&chain=Arbitrum
- https://www.defi.garden/?token=ECLP&chain=Ethereum
- https://www.defi.garden/?token=ECLP&chain=Gnosis
- https://www.defi.garden/?token=ECLP&chain=Optimism
- https://www.defi.garden/?token=ECLP&chain=Sonic
- https://www.defi.garden/?token=ECLP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ECLP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ECO
- https://www.defi.garden/?token=ECO&chain=Sonic
- https://www.defi.garden/?token=ECO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ECOR
- https://www.defi.garden/?token=ECOR&chain=Ton
- https://www.defi.garden/?token=ECOR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ED
- https://www.defi.garden/?token=ED&chain=Base
- https://www.defi.garden/?token=ED&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EDC
- https://www.defi.garden/?token=EDC&chain=Base
- https://www.defi.garden/?token=EDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EDEL
- https://www.defi.garden/?token=EDEL&chain=Base
- https://www.defi.garden/?token=EDEL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EDEL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EDEN
- https://www.defi.garden/?token=EDEN&chain=Ethereum
- https://www.defi.garden/?token=EDEN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EDGE
- https://www.defi.garden/?token=EDGE&chain=Base
- https://www.defi.garden/?token=EDGE&chain=Ethereum
- https://www.defi.garden/?token=EDGE&chain=Solana
- https://www.defi.garden/?token=EDGE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EDGE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EDGEAUSD
- https://www.defi.garden/?token=EDGEAUSD&chain=Monad
- https://www.defi.garden/?token=EDGEAUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EDGEN
- https://www.defi.garden/?token=EDGEN&chain=Ethereum
- https://www.defi.garden/?token=EDGEN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EDGEUSDC
- https://www.defi.garden/?token=EDGEUSDC&chain=Arbitrum
- https://www.defi.garden/?token=EDGEUSDC&chain=Base
- https://www.defi.garden/?token=EDGEUSDC&chain=Ethereum
- https://www.defi.garden/?token=EDGEUSDC&chain=Monad
- https://www.defi.garden/?token=EDGEUSDC&chain=Optimism
- https://www.defi.garden/?token=EDGEUSDC&poolTypes=Lending
- https://www.defi.garden/?token=EDGEUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EDGEUSDT
- https://www.defi.garden/?token=EDGEUSDT&chain=Ethereum
- https://www.defi.garden/?token=EDGEUSDT&poolTypes=Lending
- https://www.defi.garden/?token=EDGEUSDT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EDU
- https://www.defi.garden/?token=EDU&chain=Arbitrum
- https://www.defi.garden/?token=EDU&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EDWIN
- https://www.defi.garden/?token=EDWIN&chain=Solana
- https://www.defi.garden/?token=EDWIN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EEFI
- https://www.defi.garden/?token=EEFI&chain=Ethereum
- https://www.defi.garden/?token=EEFI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EETH
- https://www.defi.garden/?token=EETH&chain=Ethereum
- https://www.defi.garden/?token=EETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EEUR
- https://www.defi.garden/?token=EEUR&chain=Osmosis
- https://www.defi.garden/?token=EEUR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EEUSDC
- https://www.defi.garden/?token=EEUSDC&chain=Arbitrum
- https://www.defi.garden/?token=EEUSDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EEUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EFC
- https://www.defi.garden/?token=EFC&chain=Solana
- https://www.defi.garden/?token=EFC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EFFECT
- https://www.defi.garden/?token=EFFECT&chain=Solana
- https://www.defi.garden/?token=EFFECT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EFI
- https://www.defi.garden/?token=EFI&chain=Ethereum
- https://www.defi.garden/?token=EFI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EFIT
- https://www.defi.garden/?token=EFIT&chain=Polygon
- https://www.defi.garden/?token=EFIT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EGG
- https://www.defi.garden/?token=EGG&chain=BSC
- https://www.defi.garden/?token=EGG&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EGL1
- https://www.defi.garden/?token=EGL1&chain=Solana
- https://www.defi.garden/?token=EGL1&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EGLD
- https://www.defi.garden/?token=EGLD&chain=MultiversX
- https://www.defi.garden/?token=EGLD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EGP
- https://www.defi.garden/?token=EGP&chain=Arbitrum
- https://www.defi.garden/?token=EGP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EHHH
- https://www.defi.garden/?token=EHHH&chain=Solana
- https://www.defi.garden/?token=EHHH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EIG3
- https://www.defi.garden/?token=EIG3&chain=Ethereum
- https://www.defi.garden/?token=EIG3&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EIGEN
- https://www.defi.garden/?token=EIGEN&chain=Base
- https://www.defi.garden/?token=EIGEN&chain=Ethereum
- https://www.defi.garden/?token=EIGEN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EIGEN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EL
- https://www.defi.garden/?token=EL&chain=Ethereum
- https://www.defi.garden/?token=EL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ELEPEPE
- https://www.defi.garden/?token=ELEPEPE&chain=Base
- https://www.defi.garden/?token=ELEPEPE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ELEVATE
- https://www.defi.garden/?token=ELEVATE&chain=Ethereum
- https://www.defi.garden/?token=ELEVATE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ELI5A
- https://www.defi.garden/?token=ELI5A&chain=Base
- https://www.defi.garden/?token=ELI5A&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ELITE
- https://www.defi.garden/?token=ELITE&chain=Base
- https://www.defi.garden/?token=ELITE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ELITERINGSSCUSD
- https://www.defi.garden/?token=ELITERINGSSCUSD&chain=Sonic
- https://www.defi.garden/?token=ELITERINGSSCUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ELIZA
- https://www.defi.garden/?token=ELIZA&chain=Solana
- https://www.defi.garden/?token=ELIZA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ELIZAOS
- https://www.defi.garden/?token=ELIZAOS&chain=Base
- https://www.defi.garden/?token=ELIZAOS&chain=Solana
- https://www.defi.garden/?token=ELIZAOS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ELKUSDC
- https://www.defi.garden/?token=ELKUSDC&chain=Ethereum
- https://www.defi.garden/?token=ELKUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ELKUSDT
- https://www.defi.garden/?token=ELKUSDT&chain=Ethereum
- https://www.defi.garden/?token=ELKUSDT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ELLENUSDC
- https://www.defi.garden/?token=ELLENUSDC&chain=Ethereum
- https://www.defi.garden/?token=ELLENUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ELON
- https://www.defi.garden/?token=ELON&chain=Ethereum
- https://www.defi.garden/?token=ELON&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ELON4AFD
- https://www.defi.garden/?token=ELON4AFD&chain=Solana
- https://www.defi.garden/?token=ELON4AFD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ELONGD
- https://www.defi.garden/?token=ELONGD&chain=Ethereum
- https://www.defi.garden/?token=ELONGD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ELONONE
- https://www.defi.garden/?token=ELONONE&chain=Ethereum
- https://www.defi.garden/?token=ELONONE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ELP
- https://www.defi.garden/?token=ELP&chain=Ethereum
- https://www.defi.garden/?token=ELP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EMAX
- https://www.defi.garden/?token=EMAX&chain=Arbitrum
- https://www.defi.garden/?token=EMAX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EMDR
- https://www.defi.garden/?token=EMDR&chain=Ethereum
- https://www.defi.garden/?token=EMDR&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EMERGE
- https://www.defi.garden/?token=EMERGE&chain=Base
- https://www.defi.garden/?token=EMERGE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EMERITUS1
- https://www.defi.garden/?token=EMERITUS1&chain=Solana
- https://www.defi.garden/?token=EMERITUS1&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EMP
- https://www.defi.garden/?token=EMP&chain=Base
- https://www.defi.garden/?token=EMP&chain=Ethereum
- https://www.defi.garden/?token=EMP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EMP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EMPRESSTRASH
- https://www.defi.garden/?token=EMPRESSTRASH&chain=Base
- https://www.defi.garden/?token=EMPRESSTRASH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EMT
- https://www.defi.garden/?token=EMT&chain=Base
- https://www.defi.garden/?token=EMT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ENA
- https://www.defi.garden/?token=ENA&chain=Base
- https://www.defi.garden/?token=ENA&chain=Ethereum
- https://www.defi.garden/?token=ENA&chain=Solana
- https://www.defi.garden/?token=ENA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ENA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ENS
- https://www.defi.garden/?token=ENS&chain=Ethereum
- https://www.defi.garden/?token=ENS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ENS&poolTypes=Lending
- https://www.defi.garden/?token=ENS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ENSO
- https://www.defi.garden/?token=ENSO&chain=Ethereum
- https://www.defi.garden/?token=ENSO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ENX
- https://www.defi.garden/?token=ENX&chain=Ethereum
- https://www.defi.garden/?token=ENX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ENZOBTC
- https://www.defi.garden/?token=ENZOBTC&chain=Sui
- https://www.defi.garden/?token=ENZOBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EOLAS
- https://www.defi.garden/?token=EOLAS&chain=Base
- https://www.defi.garden/?token=EOLAS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EOLHC
- https://www.defi.garden/?token=EOLHC&chain=Solana
- https://www.defi.garden/?token=EOLHC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EP
- https://www.defi.garden/?token=EP&chain=Polygon
- https://www.defi.garden/?token=EP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EPENDLE
- https://www.defi.garden/?token=EPENDLE&chain=Arbitrum
- https://www.defi.garden/?token=EPENDLE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EPIC
- https://www.defi.garden/?token=EPIC&chain=Ethereum
- https://www.defi.garden/?token=EPIC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EPIX
- https://www.defi.garden/?token=EPIX&chain=Osmosis
- https://www.defi.garden/?token=EPIX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EPX
- https://www.defi.garden/?token=EPX&chain=BSC
- https://www.defi.garden/?token=EPX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EQB
- https://www.defi.garden/?token=EQB&chain=Arbitrum
- https://www.defi.garden/?token=EQB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EQTY
- https://www.defi.garden/?token=EQTY&chain=Base
- https://www.defi.garden/?token=EQTY&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=EQUAL
- https://www.defi.garden/?token=EQUAL&chain=Sonic
- https://www.defi.garden/?token=EQUAL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ERA
- https://www.defi.garden/?token=ERA&chain=Arbitrum
- https://www.defi.garden/?token=ERA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ERC
- https://www.defi.garden/?token=ERC&chain=Ethereum
- https://www.defi.garden/?token=ERC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ERC20
- https://www.defi.garden/?token=ERC20&chain=Ethereum
- https://www.defi.garden/?token=ERC20&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ERG
- https://www.defi.garden/?token=ERG&chain=Cardano
- https://www.defi.garden/?token=ERG&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ERIC
- https://www.defi.garden/?token=ERIC&chain=Solana
- https://www.defi.garden/?token=ERIC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ERIKA
- https://www.defi.garden/?token=ERIKA&chain=Solana
- https://www.defi.garden/?token=ERIKA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ERN
- https://www.defi.garden/?token=ERN&chain=Optimism
- https://www.defi.garden/?token=ERN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ERUSDC
- https://www.defi.garden/?token=ERUSDC&chain=Ethereum
- https://www.defi.garden/?token=ERUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ES
- https://www.defi.garden/?token=ES&chain=Solana
- https://www.defi.garden/?token=ES&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ESFDX
- https://www.defi.garden/?token=ESFDX&chain=Base
- https://www.defi.garden/?token=ESFDX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ESIM
- https://www.defi.garden/?token=ESIM&chain=BSC
- https://www.defi.garden/?token=ESIM&chain=Base
- https://www.defi.garden/?token=ESIM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ESMX
- https://www.defi.garden/?token=ESMX&chain=Base
- https://www.defi.garden/?token=ESMX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ESPORTS
- https://www.defi.garden/?token=ESPORTS&chain=BSC
- https://www.defi.garden/?token=ESPORTS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ESS
- https://www.defi.garden/?token=ESS&chain=Ethereum
- https://www.defi.garden/?token=ESS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ESUI
- https://www.defi.garden/?token=ESUI&chain=Sui
- https://www.defi.garden/?token=ESUI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ESX
- https://www.defi.garden/?token=ESX&chain=Solana
- https://www.defi.garden/?token=ESX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ETF
- https://www.defi.garden/?token=ETF&chain=Solana
- https://www.defi.garden/?token=ETF&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ETH
- https://www.defi.garden/?token=ETH%2B
- https://www.defi.garden/?token=ETH%2B&chain=Ethereum
- https://www.defi.garden/?token=ETH%2B&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ETH%2B&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ETH&chain=Arbitrum
- https://www.defi.garden/?token=ETH&chain=Avalanche
- https://www.defi.garden/?token=ETH&chain=BSC
- https://www.defi.garden/?token=ETH&chain=Base
- https://www.defi.garden/?token=ETH&chain=Bifrost%20Network
- https://www.defi.garden/?token=ETH&chain=Blast
- https://www.defi.garden/?token=ETH&chain=Cronos_zkevm
- https://www.defi.garden/?token=ETH&chain=Ethereum
- https://www.defi.garden/?token=ETH&chain=Fantom
- https://www.defi.garden/?token=ETH&chain=Gnosis
- https://www.defi.garden/?token=ETH&chain=Heco
- https://www.defi.garden/?token=ETH&chain=Katana
- https://www.defi.garden/?token=ETH&chain=Linea
- https://www.defi.garden/?token=ETH&chain=Neutron
- https://www.defi.garden/?token=ETH&chain=Obyte
- https://www.defi.garden/?token=ETH&chain=Ontology
- https://www.defi.garden/?token=ETH&chain=Op_bnb
- https://www.defi.garden/?token=ETH&chain=Optimism
- https://www.defi.garden/?token=ETH&chain=Osmosis
- https://www.defi.garden/?token=ETH&chain=Polygon
- https://www.defi.garden/?token=ETH&chain=Polygon%20zkEVM
- https://www.defi.garden/?token=ETH&chain=Rootstock
- https://www.defi.garden/?token=ETH&chain=Solana
- https://www.defi.garden/?token=ETH&chain=Starknet
- https://www.defi.garden/?token=ETH&chain=Sui
- https://www.defi.garden/?token=ETH&chain=Tron
- https://www.defi.garden/?token=ETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ETH&poolTypes=Lending
- https://www.defi.garden/?token=ETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ETH0
- https://www.defi.garden/?token=ETH0&chain=Ethereum
- https://www.defi.garden/?token=ETH0&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ETH0&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ETH2X
- https://www.defi.garden/?token=ETH2X&chain=Ethereum
- https://www.defi.garden/?token=ETH2X&chain=Polygon
- https://www.defi.garden/?token=ETH2X&poolTypes=LP%2FDEX
