# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-05-29T03:11:12.779Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-05-29T03:11:12.710Z)
- Total URLs: 17925
- Categories: homepage(1), tokens(17817), chains(100), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/?token=ASH&chain=Ethereum
- https://www.defi.garden/?token=ASH&chain=MultiversX
- https://www.defi.garden/?token=ASH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ASH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ASOS
- https://www.defi.garden/?token=ASOS&chain=Base
- https://www.defi.garden/?token=ASOS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ASPEN
- https://www.defi.garden/?token=ASPEN&chain=Solana
- https://www.defi.garden/?token=ASPEN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ASS
- https://www.defi.garden/?token=ASS&chain=Solana
- https://www.defi.garden/?token=ASS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ASSET
- https://www.defi.garden/?token=ASSET&chain=Ethereum
- https://www.defi.garden/?token=ASSET&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ASTER
- https://www.defi.garden/?token=ASTER&chain=BSC
- https://www.defi.garden/?token=ASTER&chain=Solana
- https://www.defi.garden/?token=ASTER&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ASTER&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ASTEROID
- https://www.defi.garden/?token=ASTEROID&chain=Ethereum
- https://www.defi.garden/?token=ASTEROID&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ASTO
- https://www.defi.garden/?token=ASTO&chain=Ethereum
- https://www.defi.garden/?token=ASTO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ASTR
- https://www.defi.garden/?token=ASTR&chain=Polkadot
- https://www.defi.garden/?token=ASTR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ASTRA
- https://www.defi.garden/?token=ASTRA&chain=Ethereum
- https://www.defi.garden/?token=ASTRA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ASTX
- https://www.defi.garden/?token=ASTX&chain=Ethereum
- https://www.defi.garden/?token=ASTX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ASUSD
- https://www.defi.garden/?token=ASUSD&chain=Ethereum
- https://www.defi.garden/?token=ASUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ASUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ASV
- https://www.defi.garden/?token=ASV&chain=Solana
- https://www.defi.garden/?token=ASV&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ASZCHF
- https://www.defi.garden/?token=ASZCHF&chain=Ethereum
- https://www.defi.garden/?token=ASZCHF&poolTypes=Lending
- https://www.defi.garden/?token=AT
- https://www.defi.garden/?token=AT&chain=Base
- https://www.defi.garden/?token=AT&poolTypes=Lending
- https://www.defi.garden/?token=ATBASH
- https://www.defi.garden/?token=ATBASH&chain=Base
- https://www.defi.garden/?token=ATBASH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ATETH
- https://www.defi.garden/?token=ATETH&chain=Gravity
- https://www.defi.garden/?token=ATETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ATH
- https://www.defi.garden/?token=ATH&chain=Arbitrum
- https://www.defi.garden/?token=ATH&chain=Base
- https://www.defi.garden/?token=ATH&chain=Ethereum
- https://www.defi.garden/?token=ATH&chain=Polygon
- https://www.defi.garden/?token=ATH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ATH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ATLAS
- https://www.defi.garden/?token=ATLAS&chain=Ethereum
- https://www.defi.garden/?token=ATLAS&chain=Solana
- https://www.defi.garden/?token=ATLAS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ATLAS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ATLASFORGE
- https://www.defi.garden/?token=ATLASFORGE&chain=Base
- https://www.defi.garden/?token=ATLASFORGE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ATM
- https://www.defi.garden/?token=ATM&chain=Solana
- https://www.defi.garden/?token=ATM&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ATOM
- https://www.defi.garden/?token=ATOM&chain=BSC
- https://www.defi.garden/?token=ATOM&chain=Canto
- https://www.defi.garden/?token=ATOM&chain=Cronos
- https://www.defi.garden/?token=ATOM&chain=Kujira
- https://www.defi.garden/?token=ATOM&chain=Neutron
- https://www.defi.garden/?token=ATOM&chain=Osmosis
- https://www.defi.garden/?token=ATOM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ATOM&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ATONE
- https://www.defi.garden/?token=ATONE&chain=Osmosis
- https://www.defi.garden/?token=ATONE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ATOS
- https://www.defi.garden/?token=ATOS&chain=Ethereum
- https://www.defi.garden/?token=ATOS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ATR
- https://www.defi.garden/?token=ATR&chain=Solana
- https://www.defi.garden/?token=ATR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ATT
- https://www.defi.garden/?token=ATT&chain=Ethereum
- https://www.defi.garden/?token=ATT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ATTENTION
- https://www.defi.garden/?token=ATTENTION&chain=Solana
- https://www.defi.garden/?token=ATTENTION&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ATUSD
- https://www.defi.garden/?token=ATUSD&chain=Gravity
- https://www.defi.garden/?token=ATUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ATVPTMAX
- https://www.defi.garden/?token=ATVPTMAX&chain=Ethereum
- https://www.defi.garden/?token=ATVPTMAX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ATWO
- https://www.defi.garden/?token=ATWO&chain=Base
- https://www.defi.garden/?token=ATWO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AU79
- https://www.defi.garden/?token=AU79&chain=Solana
- https://www.defi.garden/?token=AU79&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUBRAI
- https://www.defi.garden/?token=AUBRAI&chain=Base
- https://www.defi.garden/?token=AUBRAI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUBRAI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUD
- https://www.defi.garden/?token=AUD&chain=Solana
- https://www.defi.garden/?token=AUD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUDD
- https://www.defi.garden/?token=AUDD&chain=Base
- https://www.defi.garden/?token=AUDD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUDF
- https://www.defi.garden/?token=AUDF&chain=Base
- https://www.defi.garden/?token=AUDF&chain=Polygon
- https://www.defi.garden/?token=AUDF&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUDIO
- https://www.defi.garden/?token=AUDIO&chain=Ethereum
- https://www.defi.garden/?token=AUDIO&chain=Solana
- https://www.defi.garden/?token=AUDIO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUDIO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUDM
- https://www.defi.garden/?token=AUDM&chain=Ethereum
- https://www.defi.garden/?token=AUDM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUGUSTUSDCV2
- https://www.defi.garden/?token=AUGUSTUSDCV2&chain=Ethereum
- https://www.defi.garden/?token=AUGUSTUSDCV2&chain=Monad
- https://www.defi.garden/?token=AUGUSTUSDCV2&poolTypes=Lending
- https://www.defi.garden/?token=AUKI
- https://www.defi.garden/?token=AUKI&chain=Base
- https://www.defi.garden/?token=AUKI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUKI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUNTY
- https://www.defi.garden/?token=AUNTY&chain=Base
- https://www.defi.garden/?token=AUNTY&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AURA
- https://www.defi.garden/?token=AURA&chain=Ethereum
- https://www.defi.garden/?token=AURA&chain=Solana
- https://www.defi.garden/?token=AURA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AURA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AURAI
- https://www.defi.garden/?token=AURAI&chain=Base
- https://www.defi.garden/?token=AURAI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AURORA
- https://www.defi.garden/?token=AURORA&chain=Ethereum
- https://www.defi.garden/?token=AURORA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUROSCBBTC
- https://www.defi.garden/?token=AUROSCBBTC&chain=Ethereum
- https://www.defi.garden/?token=AUROSCBBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUROSUSDC
- https://www.defi.garden/?token=AUROSUSDC&chain=Ethereum
- https://www.defi.garden/?token=AUROSUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUROSUSDT
- https://www.defi.garden/?token=AUROSUSDT&chain=Ethereum
- https://www.defi.garden/?token=AUROSUSDT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUROSUSST
- https://www.defi.garden/?token=AUROSUSST&chain=Ethereum
- https://www.defi.garden/?token=AUROSUSST&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUROSWETH
- https://www.defi.garden/?token=AUROSWETH&chain=Ethereum
- https://www.defi.garden/?token=AUROSWETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AURUM
- https://www.defi.garden/?token=AURUM&chain=Polygon
- https://www.defi.garden/?token=AURUM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AURY
- https://www.defi.garden/?token=AURY&chain=Solana
- https://www.defi.garden/?token=AURY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUSD
- https://www.defi.garden/?token=AUSD&chain=Avalanche
- https://www.defi.garden/?token=AUSD&chain=Ethereum
- https://www.defi.garden/?token=AUSD&chain=Katana
- https://www.defi.garden/?token=AUSD&chain=Mantle
- https://www.defi.garden/?token=AUSD&chain=Monad
- https://www.defi.garden/?token=AUSD&chain=Polygon
- https://www.defi.garden/?token=AUSD&chain=Solana
- https://www.defi.garden/?token=AUSD&chain=Sui
- https://www.defi.garden/?token=AUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUSD&poolTypes=Lending
- https://www.defi.garden/?token=AUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUSDC
- https://www.defi.garden/?token=AUSDC&chain=Ethereum
- https://www.defi.garden/?token=AUSDC&chain=Polkadot
- https://www.defi.garden/?token=AUSDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUSDC&poolTypes=Lending
- https://www.defi.garden/?token=AUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUSDT
- https://www.defi.garden/?token=AUSDT&chain=Ethereum
- https://www.defi.garden/?token=AUSDT&chain=Polkadot
- https://www.defi.garden/?token=AUSDT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUSDT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AUTO
- https://www.defi.garden/?token=AUTO&chain=Base
- https://www.defi.garden/?token=AUTO&chain=Ethereum
- https://www.defi.garden/?token=AUTO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUTOMEUSD
- https://www.defi.garden/?token=AUTOMEUSD&chain=Base
- https://www.defi.garden/?token=AUTOMEUSD&poolTypes=Lending
- https://www.defi.garden/?token=AUTORANGE
- https://www.defi.garden/?token=AUTORANGE&chain=Base
- https://www.defi.garden/?token=AUTORANGE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AUTOS
- https://www.defi.garden/?token=AUTOS&chain=Ethereum
- https://www.defi.garden/?token=AUTOS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AV
- https://www.defi.garden/?token=AV&chain=Base
- https://www.defi.garden/?token=AV&chain=Berachain
- https://www.defi.garden/?token=AV&chain=Ethereum
- https://www.defi.garden/?token=AV&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AV&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AV3CRV
- https://www.defi.garden/?token=AV3CRV&chain=Avalanche
- https://www.defi.garden/?token=AV3CRV&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVA
- https://www.defi.garden/?token=AVA&chain=Solana
- https://www.defi.garden/?token=AVA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AVAI
- https://www.defi.garden/?token=AVAI&chain=Avalanche
- https://www.defi.garden/?token=AVAI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AVAIL
- https://www.defi.garden/?token=AVAIL&chain=Base
- https://www.defi.garden/?token=AVAIL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AVAX
- https://www.defi.garden/?token=AVAX&chain=Arbitrum
- https://www.defi.garden/?token=AVAX&chain=Avalanche
- https://www.defi.garden/?token=AVAX&chain=Polygon
- https://www.defi.garden/?token=AVAX&chain=Solana
- https://www.defi.garden/?token=AVAX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVAX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AVB
- https://www.defi.garden/?token=AVB&chain=Solana
- https://www.defi.garden/?token=AVB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AVC
- https://www.defi.garden/?token=AVC&chain=Base
- https://www.defi.garden/?token=AVC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVDAI
- https://www.defi.garden/?token=AVDAI&chain=Avalanche
- https://www.defi.garden/?token=AVDAI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVG
- https://www.defi.garden/?token=AVG&chain=Ethereum
- https://www.defi.garden/?token=AVG&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVGUSDCCONS
- https://www.defi.garden/?token=AVGUSDCCONS&chain=Ethereum
- https://www.defi.garden/?token=AVGUSDCCONS&poolTypes=Lending
- https://www.defi.garden/?token=AVGUSDCCONSB
- https://www.defi.garden/?token=AVGUSDCCONSB&chain=Base
- https://www.defi.garden/?token=AVGUSDCCONSB&poolTypes=Lending
- https://www.defi.garden/?token=AVGUSDCDYN
- https://www.defi.garden/?token=AVGUSDCDYN&chain=Ethereum
- https://www.defi.garden/?token=AVGUSDCDYN&poolTypes=Lending
- https://www.defi.garden/?token=AVGWETHCONS
- https://www.defi.garden/?token=AVGWETHCONS&chain=Ethereum
- https://www.defi.garden/?token=AVGWETHCONS&poolTypes=Lending
- https://www.defi.garden/?token=AVGWETHCORE
- https://www.defi.garden/?token=AVGWETHCORE&chain=Ethereum
- https://www.defi.garden/?token=AVGWETHCORE&poolTypes=Lending
- https://www.defi.garden/?token=AVI
- https://www.defi.garden/?token=AVI&chain=Base
- https://www.defi.garden/?token=AVI&chain=Ethereum
- https://www.defi.garden/?token=AVI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVICI
- https://www.defi.garden/?token=AVICI&chain=Solana
- https://www.defi.garden/?token=AVICI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AVIVE
- https://www.defi.garden/?token=AVIVE&chain=Arbitrum
- https://www.defi.garden/?token=AVIVE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVKAT
- https://www.defi.garden/?token=AVKAT&chain=Katana
- https://www.defi.garden/?token=AVKAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AVLT
- https://www.defi.garden/?token=AVLT&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=AVLT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AVNT
- https://www.defi.garden/?token=AVNT&chain=Base
- https://www.defi.garden/?token=AVNT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AVO
- https://www.defi.garden/?token=AVO&chain=Solana
- https://www.defi.garden/?token=AVO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AVRK
- https://www.defi.garden/?token=AVRK&chain=Arbitrum
- https://www.defi.garden/?token=AVRK&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVUSD
- https://www.defi.garden/?token=AVUSD&chain=Ethereum
- https://www.defi.garden/?token=AVUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AVUSDC
- https://www.defi.garden/?token=AVUSDC&chain=Avalanche
- https://www.defi.garden/?token=AVUSDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVUSDT
- https://www.defi.garden/?token=AVUSDT&chain=Avalanche
- https://www.defi.garden/?token=AVUSDT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVWBTC
- https://www.defi.garden/?token=AVWBTC&chain=Avalanche
- https://www.defi.garden/?token=AVWBTC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AVWETH
- https://www.defi.garden/?token=AVWETH&chain=Avalanche
- https://www.defi.garden/?token=AVWETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AWAL
- https://www.defi.garden/?token=AWAL&chain=Base
- https://www.defi.garden/?token=AWAL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AWE
- https://www.defi.garden/?token=AWE&chain=Base
- https://www.defi.garden/?token=AWE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AWETH
- https://www.defi.garden/?token=AWETH&chain=Ethereum
- https://www.defi.garden/?token=AWETH&poolTypes=Lending
- https://www.defi.garden/?token=AWF
- https://www.defi.garden/?token=AWF&chain=Ethereum
- https://www.defi.garden/?token=AWF&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AWR
- https://www.defi.garden/?token=AWR&chain=Solana
- https://www.defi.garden/?token=AWR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AXD
- https://www.defi.garden/?token=AXD&chain=Avalanche
- https://www.defi.garden/?token=AXD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AXEN
- https://www.defi.garden/?token=AXEN&chain=Avalanche
- https://www.defi.garden/?token=AXEN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AXIOM
- https://www.defi.garden/?token=AXIOM&chain=Base
- https://www.defi.garden/?token=AXIOM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AXL
- https://www.defi.garden/?token=AXL&chain=Osmosis
- https://www.defi.garden/?token=AXL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AXLUSDC
- https://www.defi.garden/?token=AXLUSDC&chain=Avalanche
- https://www.defi.garden/?token=AXLUSDC&chain=BSC
- https://www.defi.garden/?token=AXLUSDC&chain=Base
- https://www.defi.garden/?token=AXLUSDC&chain=Celo
- https://www.defi.garden/?token=AXLUSDC&chain=OP%20Mainnet
- https://www.defi.garden/?token=AXLUSDC&chain=Polygon
- https://www.defi.garden/?token=AXLUSDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AXLUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AXLUSDT
- https://www.defi.garden/?token=AXLUSDT&chain=Kava
- https://www.defi.garden/?token=AXLUSDT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AXOBOTL
- https://www.defi.garden/?token=AXOBOTL&chain=Base
- https://www.defi.garden/?token=AXOBOTL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AXOL
- https://www.defi.garden/?token=AXOL&chain=Sui
- https://www.defi.garden/?token=AXOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AXS
- https://www.defi.garden/?token=AXS&chain=Ethereum
- https://www.defi.garden/?token=AXS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AYAAN
- https://www.defi.garden/?token=AYAAN&chain=Solana
- https://www.defi.garden/?token=AYAAN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AYB
- https://www.defi.garden/?token=AYB&chain=Base
- https://www.defi.garden/?token=AYB&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AYB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AZCHF
- https://www.defi.garden/?token=AZCHF&chain=Ethereum
- https://www.defi.garden/?token=AZCHF&poolTypes=Lending
- https://www.defi.garden/?token=AZND
- https://www.defi.garden/?token=AZND&chain=Ethereum
- https://www.defi.garden/?token=AZND&chain=Monad
- https://www.defi.garden/?token=AZND&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AZND&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AZR
- https://www.defi.garden/?token=AZR&chain=Solana
- https://www.defi.garden/?token=AZR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AZTEC
- https://www.defi.garden/?token=AZTEC&chain=Ethereum
- https://www.defi.garden/?token=AZTEC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AZUL
- https://www.defi.garden/?token=AZUL&chain=Base
